PLAYER_ID,PLAYER_NAME,SEASON,ON_COURT_NET,OFF_COURT_NET,ON_OFF_DIFF,ON_MIN_TOTAL
2544,LeBron James,2021-22,-2,-3.91,1.91,2082
2544,LeBron James,2022-23,4.2,-2.86,7.06,1950
2544,LeBron James,2023-24,3.19,-5.3,8.49,2507
2546,Carmelo Anthony,2021-22,-3.76,-2.23,-1.53,1791
2730,Dwight Howard,2021-22,-6.22,-1.84,-4.38,974
2738,Andre Iguodala,2021-22,9.98,4.82,5.15,596
2738,Andre Iguodala,2022-23,14.96,1.5,13.46,112
2772,Trevor Ariza,2021-22,-4.15,-2.75,-1.4,458
101108,Chris Paul,2021-22,10.29,5.97,4.32,2143
101108,Chris Paul,2022-23,2.12,3.66,-1.54,1889
101108,Chris Paul,2023-24,2.98,1.49,1.49,1535
101150,Lou Williams,2021-22,0.87,1.71,-0.84,801
200746,LaMarcus Aldridge,2021-22,0.25,0.27,-0.02,1058
200752,Rudy Gay,2021-22,8.12,5.48,2.64,1037
200752,Rudy Gay,2022-23,5.6,-2.11,7.7,820
200765,Rajon Rondo,2021-22,-6.65,0.28,-6.93,700
200768,Kyle Lowry,2023-24,-0.02,2.96,-2.97,1689
200782,P.J. Tucker,2022-23,4.21,5.5,-1.29,1920
200782,P.J. Tucker,2023-24,-0.62,4.05,-4.67,489
200794,Paul Millsap,2021-22,-4,1.19,-5.19,381
201142,Kevin Durant,2021-22,5.79,-5.67,11.46,2054
201142,Kevin Durant,2022-23,6.41,-1.42,7.83,1682
201142,Kevin Durant,2023-24,4.75,-1.18,5.93,2779
201143,Al Horford,2021-22,9.54,5.76,3.78,2007
201143,Al Horford,2022-23,9.16,6.51,2.65,1923
201143,Al Horford,2023-24,12.18,11.39,0.79,1739
201144,Mike Conley,2021-22,7.9,4.29,3.6,2059
201144,Mike Conley,2022-23,1.88,-0.92,2.8,2033
201144,Mike Conley,2023-24,5.91,7.5,-1.59,2186
201145,Jeff Green,2021-22,2.14,3.46,-1.32,1849
201145,Jeff Green,2022-23,-8.91,7.01,-15.92,1094
201145,Jeff Green,2023-24,-1.92,3.89,-5.81,1305
201152,Thaddeus Young,2021-22,0.1,1.26,-1.16,843
201152,Thaddeus Young,2022-23,-5.22,3.12,-8.34,796
201152,Thaddeus Young,2023-24,-4.2,-3.95,-0.25,443
201565,Derrick Rose,2021-22,6.25,-0.75,6.99,636
201565,Derrick Rose,2022-23,-2.37,3.8,-6.17,338
201565,Derrick Rose,2023-24,-0.88,-5.8,4.92,402
201566,Russell Westbrook,2021-22,-3.74,-1.24,-2.5,2668
201566,Russell Westbrook,2022-23,-0.43,1.78,-2.21,2122
201566,Russell Westbrook,2023-24,4.25,2.61,1.64,1528
201567,Kevin Love,2021-22,0.46,2.24,-1.79,1668
201567,Kevin Love,2022-23,2.89,6.52,-3.62,822
201567,Kevin Love,2023-24,5.02,0.41,4.61,923
201568,Danilo Gallinari,2021-22,2.75,0.63,2.12,1672
201568,Danilo Gallinari,2023-24,-8.73,-5.15,-3.57,631
201569,Eric Gordon,2021-22,-5.13,-9.55,4.42,1671
201569,Eric Gordon,2022-23,-5.05,-5.82,0.77,1963
201569,Eric Gordon,2023-24,3.59,2.45,1.14,1895
201571,D.J. Augustin,2021-22,-10.59,-5,-5.59,880
201572,Brook Lopez,2021-22,-3.52,3.03,-6.55,301
201572,Brook Lopez,2022-23,5.76,-5.15,10.91,2366
201572,Brook Lopez,2023-24,4.67,-1.1,5.77,2415
201577,Robin Lopez,2021-22,-4.82,-8.11,3.29,611
201577,Robin Lopez,2022-23,-8.1,6.89,-14.99,297
201577,Robin Lopez,2023-24,-16.29,2.72,-19.01,65
201580,JaVale McGee,2021-22,6.24,9.2,-2.96,1172
201580,JaVale McGee,2022-23,-5.4,0.88,-6.28,356
201580,JaVale McGee,2023-24,-1.17,2.11,-3.28,341
201586,Serge Ibaka,2021-22,-2.43,1.72,-4.15,880
201586,Serge Ibaka,2022-23,-8.52,1.87,-10.39,184
201587,Nicolas Batum,2021-22,-3.23,2.53,-5.76,1463
201587,Nicolas Batum,2022-23,6.25,-1.92,8.17,1715
201587,Nicolas Batum,2023-24,6.02,2.48,3.54,1528
201588,George Hill,2021-22,10.34,-1.11,11.45,1251
201588,George Hill,2022-23,0.85,1.15,-0.3,832
201599,DeAndre Jordan,2021-22,-8.96,-0.12,-8.84,621
201599,DeAndre Jordan,2022-23,-8.13,4.48,-12.62,588
201599,DeAndre Jordan,2023-24,-10.84,7.14,-17.97,397
201609,Goran Dragic,2021-22,-1.17,0.59,-1.76,492
201609,Goran Dragic,2022-23,0.05,1.84,-1.78,869
201933,Blake Griffin,2021-22,-5.34,2.05,-7.4,958
201933,Blake Griffin,2022-23,8.97,7.59,1.38,573
201935,James Harden,2021-22,3.57,0.44,3.13,2432
201935,James Harden,2022-23,6.6,2.87,3.73,2140
201935,James Harden,2023-24,4.5,1.15,3.35,2471
201937,Ricky Rubio,2021-22,8.03,-0.64,8.67,967
201937,Ricky Rubio,2022-23,5.08,5.88,-0.8,568
201939,Stephen Curry,2021-22,11,-1.25,12.25,2206
201939,Stephen Curry,2022-23,5.85,-1.93,7.77,1939
201939,Stephen Curry,2023-24,2.34,1.62,0.72,2418
201942,DeMar DeRozan,2021-22,1.27,-4.03,5.3,2741
201942,DeMar DeRozan,2022-23,1.62,2.41,-0.78,2679
201942,DeMar DeRozan,2023-24,-0.66,-1.41,0.74,2988
201949,James Johnson,2021-22,-2.49,1.45,-3.94,1191
201949,James Johnson,2022-23,0.2,-1.97,2.17,162
201949,James Johnson,2023-24,4.29,4.2,0.09,47
201950,Jrue Holiday,2021-22,7.73,-4.08,11.81,2201
201950,Jrue Holiday,2022-23,7.37,-5.96,13.32,2177
201950,Jrue Holiday,2023-24,9.33,14.92,-5.59,2259
201954,ID_201954,2021-22,-21.13,-2.74,-18.39,38
201959,Taj Gibson,2021-22,4.85,-1.03,5.88,949
201959,Taj Gibson,2022-23,-2.42,-0.71,-1.71,480
201959,Taj Gibson,2023-24,-4.51,2.36,-6.86,207
201961,Wayne Ellington,2021-22,-4.69,-2.46,-2.23,808
201976,Patrick Beverley,2021-22,4.46,2.28,2.19,1478
201976,Patrick Beverley,2022-23,-1.17,2.04,-3.22,1817
201976,Patrick Beverley,2023-24,-1.19,4.35,-5.55,1464
201980,Danny Green,2021-22,2.82,3.01,-0.19,1358
201980,Danny Green,2022-23,-1.16,5.36,-6.53,137
201980,Danny Green,2023-24,7.3,3.87,3.43,20
201988,Patty Mills,2021-22,0.82,-0.54,1.36,2354
201988,Patty Mills,2022-23,-5.93,1.66,-7.59,570
201988,Patty Mills,2023-24,1.12,0.04,1.09,420
202066,Garrett Temple,2021-22,-13.79,4.12,-17.91,1097
202066,Garrett Temple,2022-23,0.7,2.11,-1.41,159
202066,Garrett Temple,2023-24,-10.73,-5.17,-5.56,292
202083,Wesley Matthews,2021-22,7.35,0.89,6.46,1000
202083,Wesley Matthews,2022-23,0.69,1.57,-0.88,823
202083,Wesley Matthews,2023-24,-4.95,-0.91,-4.05,415
202322,John Wall,2022-23,-4.85,3.13,-7.97,758
202324,Derrick Favors,2021-22,-10.56,-7.48,-3.09,658
202326,DeMarcus Cousins,2021-22,1.62,2.95,-1.33,714
202328,ID_202328,2021-22,-6.63,3.49,-10.12,179
202330,Gordon Hayward,2021-22,-0.05,2.27,-2.33,1564
202330,Gordon Hayward,2022-23,-3.07,-6.68,3.61,1575
202330,Gordon Hayward,2023-24,-4.26,-3.37,-0.89,1250
202331,Paul George,2021-22,4.47,-1.12,5.58,1077
202331,Paul George,2022-23,4.96,-1.62,6.58,1947
202331,Paul George,2023-24,8.52,-5.94,14.46,2504
202334,ID_202334,2021-22,3.28,1.39,1.9,203
202339,Eric Bledsoe,2021-22,-1.1,1.19,-2.29,1364
202340,Avery Bradley,2021-22,-4.41,-2.11,-2.3,1397
202355,Hassan Whiteside,2021-22,9.64,4.73,4.9,1161
202357,Nemanja Bjelica,2021-22,4.84,5.91,-1.07,1140
202362,Lance Stephenson,2021-22,-4.94,-0.54,-4.4,815
202397,Ish Smith,2021-22,-6.6,-0.55,-6.06,1125
202397,Ish Smith,2022-23,-3.84,3.34,-7.18,402
202397,Ish Smith,2023-24,-16.22,-7.92,-8.3,741
202681,Kyrie Irving,2021-22,4.85,-1.48,6.33,1095
202681,Kyrie Irving,2022-23,4.79,-1.35,6.14,2246
202681,Kyrie Irving,2023-24,7.12,-2.12,9.24,2031
202683,Enes Freedom,2021-22,9.69,7.43,2.26,410
202684,Tristan Thompson,2021-22,-3.82,-2.86,-0.97,899
202684,Tristan Thompson,2023-24,-1.44,2.85,-4.3,549
202685,Jonas Valančiūnas,2021-22,0.97,-3.25,4.21,2246
202685,Jonas Valančiūnas,2022-23,-0.88,4.95,-5.84,1965
202685,Jonas Valančiūnas,2023-24,3.8,4.63,-0.82,1932
202687,Bismack Biyombo,2021-22,4.83,8.83,-4,510
202687,Bismack Biyombo,2022-23,3.19,2.85,0.34,872
202687,Bismack Biyombo,2023-24,-2.34,-4.65,2.31,792
202688,ID_202688,2021-22,0.88,3.53,-2.65,62
202689,Kemba Walker,2021-22,-8.65,3.22,-11.87,946
202689,Kemba Walker,2022-23,0.18,0.32,-0.14,144
202691,Klay Thompson,2021-22,3.48,6.27,-2.79,938
202691,Klay Thompson,2022-23,3.37,-0.12,3.49,2274
202691,Klay Thompson,2023-24,-0.68,5.78,-6.46,2281
202692,Alec Burks,2021-22,3.04,-3.39,6.42,2316
202692,Alec Burks,2022-23,-0.86,-10.73,9.86,1118
202692,Alec Burks,2023-24,-9.65,-4.13,-5.52,1214
202693,Markieff Morris,2022-23,2.12,0.26,1.86,356
202693,Markieff Morris,2023-24,-14.77,3.65,-18.42,214
202694,Marcus Morris Sr.,2021-22,-4.27,3.44,-7.7,1560
202694,Marcus Morris Sr.,2022-23,0.64,2.43,-1.79,1828
202694,Marcus Morris Sr.,2023-24,-2.01,4.1,-6.1,816
202695,Kawhi Leonard,2022-23,7.96,-3.4,11.36,1751
202695,Kawhi Leonard,2023-24,7.87,-3.42,11.3,2327
202696,Nikola Vučević,2021-22,-1.92,2.13,-4.05,2418
202696,Nikola Vučević,2022-23,-0.1,6.29,-6.38,2743
202696,Nikola Vučević,2023-24,-2.26,1.81,-4.07,2603
202699,Tobias Harris,2021-22,3.38,2.17,1.22,2546
202699,Tobias Harris,2022-23,6,3.1,2.9,2436
202699,Tobias Harris,2023-24,5.01,2.21,2.8,2370
202704,Reggie Jackson,2021-22,-1.27,2.82,-4.08,2340
202704,Reggie Jackson,2022-23,-2.86,3.08,-5.94,1660
202704,Reggie Jackson,2023-24,1.25,8.78,-7.52,1807
202709,Cory Joseph,2021-22,-6.24,-7.29,1.05,1601
202709,Cory Joseph,2022-23,-4.28,-9.59,5.31,1229
202709,Cory Joseph,2023-24,-2.85,2.46,-5.31,293
202710,Jimmy Butler III,2023-24,5.06,-2.35,7.42,2045
202711,Bojan Bogdanovic,2021-22,5.38,7.11,-1.72,2132
202711,Bojan Bogdanovic,2022-23,-8.27,-7.64,-0.63,1894
202711,Bojan Bogdanovic,2023-24,-11.29,-1.5,-9.78,1485
202722,Davis Bertans,2021-22,0.87,-1.11,1.98,809
202722,Davis Bertans,2022-23,-2.23,0.68,-2.91,498
202722,Davis Bertans,2023-24,-6.79,-7.2,0.41,678
202738,Isaiah Thomas,2021-22,-0.8,-0.03,-0.77,319
202738,Isaiah Thomas,2023-24,-38.18,3.2,-41.39,20
202954,Brad Wanamaker,2021-22,-5.39,-1.35,-4.04,316
203076,Anthony Davis,2021-22,-2.26,-3.27,1,1405
203076,Anthony Davis,2022-23,4.63,-3.08,7.71,1902
203076,Anthony Davis,2023-24,1.7,-3.43,5.13,2699
203078,Bradley Beal,2021-22,-3.11,-3.93,0.82,1443
203078,Bradley Beal,2022-23,1.03,-2.35,3.39,1675
203078,Bradley Beal,2023-24,3.33,2.72,0.6,1761
203081,Damian Lillard,2021-22,-1.13,-10.4,9.28,1060
203081,Damian Lillard,2022-23,3.12,-10.72,13.83,2102
203081,Damian Lillard,2023-24,6.55,-5.27,11.82,2579
203082,Terrence Ross,2021-22,-11.43,-5.38,-6.05,1448
203082,Terrence Ross,2022-23,-1.81,-0.29,-1.52,1328
203083,Andre Drummond,2021-22,1.22,2.3,-1.08,1435
203083,Andre Drummond,2022-23,2.53,1.7,0.82,849
203083,Andre Drummond,2023-24,0.87,-1.73,2.61,1350
203084,Harrison Barnes,2021-22,-6.78,-2.08,-4.7,2583
203084,Harrison Barnes,2022-23,4.98,0.25,4.73,2654
203084,Harrison Barnes,2023-24,-1.37,6.64,-8.01,2383
203085,Austin Rivers,2021-22,1.9,3.4,-1.5,1484
203085,Austin Rivers,2022-23,-5.93,2.74,-8.66,1010
203086,ID_203086,2022-23,-17.5,1.94,-19.44,113
203087,Jeremy Lamb,2021-22,2.06,-3.63,5.7,931
203090,Maurice Harkless,2021-22,-2.7,-5.82,3.12,864
203095,Evan Fournier,2021-22,-1.73,3.49,-5.22,2355
203095,Evan Fournier,2022-23,-4.53,4.3,-8.83,461
203095,Evan Fournier,2023-24,-10.44,-6.64,-3.81,578
203107,Tomas Satoransky,2021-22,-8.12,-1.27,-6.85,897
203109,Jae Crowder,2021-22,10.55,6.27,4.27,1885
203109,Jae Crowder,2022-23,-1.8,1.69,-3.49,338
203109,Jae Crowder,2023-24,-1.07,3.85,-4.92,1160
203110,Draymond Green,2021-22,7.62,4.57,3.05,1331
203110,Draymond Green,2022-23,6.67,-4.72,11.39,2294
203110,Draymond Green,2023-24,5.43,0.03,5.4,1490
203114,Khris Middleton,2021-22,5.05,-0.46,5.51,2133
203114,Khris Middleton,2022-23,5.35,0.38,4.97,801
203114,Khris Middleton,2023-24,3.05,2.03,1.03,1492
203115,Will Barton,2021-22,2.56,3.22,-0.65,2277
203115,Will Barton,2022-23,-7.93,1.17,-9.09,988
203145,Kent Bazemore,2021-22,-9.65,-1.86,-7.79,541
203200,Justin Holiday,2021-22,-4.3,-2.14,-2.17,2047
203200,Justin Holiday,2022-23,-6.94,1.08,-8.01,706
203200,Justin Holiday,2023-24,3.25,5.9,-2.65,857
203210,JaMychal Green,2021-22,-3.18,5.11,-8.29,1085
203210,JaMychal Green,2022-23,-8.33,4.45,-12.78,794
203457,Nerlens Noel,2021-22,-5.22,1.31,-6.53,564
203457,Nerlens Noel,2022-23,-15.21,-5.78,-9.43,197
203458,Alex Len,2021-22,-4.85,-5.2,0.35,620
203458,Alex Len,2022-23,9.73,3.15,6.57,161
203458,Alex Len,2023-24,15.32,0.13,15.19,445
203463,Ben McLemore,2021-22,-11.36,-6.25,-5.11,1285
203468,CJ McCollum,2021-22,-0.79,-6.76,5.97,2144
203468,CJ McCollum,2022-23,0.78,4.62,-3.85,2642
203468,CJ McCollum,2023-24,3.61,4.96,-1.35,2154
203469,Cody Zeller,2021-22,0.18,-8.71,8.89,354
203469,Cody Zeller,2023-24,4.92,4.16,0.75,325
203471,Dennis Schröder,2021-22,-0.13,6.66,-6.79,1835
203471,Dennis Schröder,2022-23,3.19,-1.97,5.15,1987
203471,Dennis Schröder,2023-24,-2.5,-6,3.5,2493
203473,Dewayne Dedmon,2022-23,-9.24,5.17,-14.4,79
203476,Gorgui Dieng,2021-22,-9.81,2.72,-12.52,371
203476,Gorgui Dieng,2022-23,-19.26,-7.91,-11.35,361
203482,Kelly Olynyk,2021-22,-3.95,-7.57,3.62,767
203482,Kelly Olynyk,2022-23,-0.01,-1,1,1944
203482,Kelly Olynyk,2023-24,-7.46,-4.77,-2.68,1752
203484,Kentavious Caldwell-Pope,2021-22,-4.93,-1.79,-3.14,2328
203484,Kentavious Caldwell-Pope,2022-23,9.01,-7.12,16.13,2386
203484,Kentavious Caldwell-Pope,2023-24,11.42,-4.21,15.63,2400
203486,Mason Plumlee,2021-22,1.15,1.52,-0.37,1786
203486,Mason Plumlee,2022-23,-5.11,-2.89,-2.22,2055
203486,Mason Plumlee,2023-24,0.7,3.77,-3.08,676
203487,ID_203487,2022-23,-37.27,-1.25,-36.02,44
203488,Mike Muscala,2021-22,2.42,-9.83,12.25,595
203488,Mike Muscala,2022-23,8.38,2.92,5.47,945
203488,Mike Muscala,2023-24,-6.99,-5.17,-1.82,608
203490,Otto Porter Jr.,2021-22,6.97,4.85,2.11,1397
203490,Otto Porter Jr.,2022-23,-3.58,1.63,-5.22,145
203490,Otto Porter Jr.,2023-24,6.99,-6.15,13.14,171
203493,Reggie Bullock Jr.,2021-22,7.9,-0.6,8.5,1904
203493,Reggie Bullock Jr.,2022-23,-1.62,3.14,-4.76,2374
203493,Reggie Bullock Jr.,2023-24,-5.57,2.86,-8.42,413
203496,Robert Covington,2021-22,1.38,-8.76,10.14,1939
203496,Robert Covington,2022-23,1.29,1.68,-0.39,780
203496,Robert Covington,2023-24,10.65,3.36,7.31,492
203497,Rudy Gobert,2021-22,9.21,2.65,6.56,2119
203497,Rudy Gobert,2022-23,0.17,0.95,-0.77,2145
203497,Rudy Gobert,2023-24,8.27,3.5,4.77,2591
203500,Steven Adams,2021-22,7.85,3.54,4.31,1996
203500,Steven Adams,2022-23,8.66,2.17,6.49,1127
203501,Tim Hardaway Jr.,2021-22,1.4,4.45,-3.05,1248
203501,Tim Hardaway Jr.,2022-23,3.26,-3.13,6.39,2160
203501,Tim Hardaway Jr.,2023-24,0.21,5.48,-5.27,2119
203503,Tony Snell,2021-22,-6.95,-5.27,-1.68,825
203504,Trey Burke,2021-22,0.07,3.92,-3.86,443
203507,Giannis Antetokounmpo,2021-22,6.57,-2.57,9.14,2192
203507,Giannis Antetokounmpo,2022-23,5.36,-2.78,8.14,2021
203507,Giannis Antetokounmpo,2023-24,6.12,-4.4,10.53,2569
203516,ID_203516,2021-22,-4.13,0.43,-4.56,28
203521,ID_203521,2022-23,-8.36,4.09,-12.44,212
203524,ID_203524,2021-22,13.95,1.08,12.87,139
203526,Raul Neto,2021-22,-3.75,-3.57,-0.18,1373
203526,Raul Neto,2022-23,2.49,6.24,-3.75,504
203552,Seth Curry,2021-22,3.57,2.03,1.54,2143
203552,Seth Curry,2022-23,-3.44,2.35,-5.78,1219
203552,Seth Curry,2023-24,3.06,-0.98,4.04,608
203585,Rodney McGruder,2021-22,-2.97,-7.78,4.82,755
203585,Rodney McGruder,2022-23,-2.88,-8.71,5.83,524
203648,ID_203648,2021-22,-10.18,4.27,-14.46,474
203648,ID_203648,2022-23,-28.42,2.99,-31.41,202
203648,ID_203648,2023-24,-10.66,2.94,-13.6,154
203658,ID_203658,2021-22,-48.51,6.46,-54.97,20
203897,Zach LaVine,2021-22,-1.08,0.69,-1.77,2329
203897,Zach LaVine,2022-23,1.03,3.82,-2.79,2767
203897,Zach LaVine,2023-24,-4.68,0.22,-4.9,870
203901,Elfrid Payton,2021-22,-2.02,9.98,-12.01,547
203903,Jordan Clarkson,2021-22,8.09,3.89,4.2,2143
203903,Jordan Clarkson,2022-23,1.08,-2.12,3.19,1991
203903,Jordan Clarkson,2023-24,-5.59,-4.26,-1.33,1682
203914,Gary Harris,2021-22,-5.54,-9.19,3.65,1723
203914,Gary Harris,2022-23,-2.64,-1.23,-1.41,1185
203914,Gary Harris,2023-24,4,1.53,2.47,1294
203915,Spencer Dinwiddie,2021-22,-1.44,-1.14,-0.3,1982
203915,Spencer Dinwiddie,2022-23,-0.1,1.32,-1.42,2738
203915,Spencer Dinwiddie,2023-24,1.44,-2.73,4.17,2152
203918,Rodney Hood,2021-22,-1.04,2.95,-3.99,698
203920,Khem Birch,2021-22,0.28,2.94,-2.66,986
203920,Khem Birch,2022-23,3.39,1.36,2.03,163
203924,Jerami Grant,2021-22,-7.93,-6.22,-1.71,1501
203924,Jerami Grant,2022-23,-0.67,-6.85,6.17,2242
203924,Jerami Grant,2023-24,-9,-7.53,-1.48,1829
203925,Joe Harris,2021-22,-0.68,0.38,-1.06,424
203925,Joe Harris,2022-23,-0.58,1.29,-1.87,1532
203925,Joe Harris,2023-24,-11.97,-7.66,-4.31,169
203926,Doug McDermott,2021-22,-2.18,0.63,-2.81,1221
203926,Doug McDermott,2022-23,-7.97,-9.42,1.45,1318
203926,Doug McDermott,2023-24,-9.49,-2.96,-6.52,899
203932,Aaron Gordon,2021-22,6.52,-2.7,9.22,2380
203932,Aaron Gordon,2022-23,11.41,-6.89,18.3,2053
203932,Aaron Gordon,2023-24,8.52,0.84,7.68,2294
203933,T.J. Warren,2022-23,3.03,1.27,1.76,688
203933,T.J. Warren,2023-24,18.06,6.25,11.81,125
203935,Marcus Smart,2021-22,9.71,4.89,4.82,2296
203935,Marcus Smart,2022-23,7.74,7.83,-0.09,1957
203935,Marcus Smart,2023-24,0.04,-6.26,6.31,605
203937,Kyle Anderson,2021-22,2.08,7.91,-5.83,1489
203937,Kyle Anderson,2022-23,3.08,-1.96,5.04,1956
203937,Kyle Anderson,2023-24,4.8,8.1,-3.3,1777
203939,Dwight Powell,2021-22,2.08,4.67,-2.59,1795
203939,Dwight Powell,2022-23,5.73,-2.8,8.53,1462
203939,Dwight Powell,2023-24,1.02,3.09,-2.07,837
203943,ID_203943,2022-23,-0.15,8.15,-8.3,175
203944,Julius Randle,2021-22,-3.53,7.43,-10.96,2543
203944,Julius Randle,2022-23,2.94,4.01,-1.06,2740
203944,Julius Randle,2023-24,5.81,3.46,2.34,1629
203952,Andrew Wiggins,2021-22,5.67,5.51,0.16,2332
203952,Andrew Wiggins,2022-23,6.07,0.08,5.99,1190
203952,Andrew Wiggins,2023-24,-1.08,5,-6.08,1914
203953,ID_203953,2021-22,1.05,7.86,-6.81,112
203954,Joel Embiid,2021-22,7.59,-3.45,11.04,2300
203954,Joel Embiid,2022-23,8.91,-0.56,9.47,2283
203954,Joel Embiid,2023-24,9.85,0.93,8.91,1313
203957,Dante Exum,2023-24,11.69,-0.8,12.49,1088
203967,Dario Saric,2022-23,1.34,2.96,-1.63,802
203967,Dario Saric,2023-24,-1.28,3.35,-4.63,1097
203991,Clint Capela,2021-22,4.08,-1.2,5.28,2040
203991,Clint Capela,2022-23,-0.7,1.24,-1.93,1731
203991,Clint Capela,2023-24,0.19,-2.7,2.89,1887
203992,Bogdan Bogdanović,2021-22,4.99,-1.51,6.51,1843
203992,Bogdan Bogdanović,2022-23,1.16,-0.07,1.23,1509
203992,Bogdan Bogdanović,2023-24,2.35,-6.93,9.29,2400
203994,Jusuf Nurkić,2021-22,0.03,-13.2,13.24,1578
203994,Jusuf Nurkić,2022-23,1.23,-5.83,7.06,1394
203994,Jusuf Nurkić,2023-24,8.49,-3.15,11.65,2084
203995,Vasilije Micic,2023-24,-2.88,-4.08,1.19,1178
203999,Nikola Jokić,2021-22,8.4,-6.43,14.83,2476
203999,Nikola Jokić,2022-23,11.97,-10.71,22.69,2324
203999,Nikola Jokić,2023-24,11.21,-8.06,19.27,2731
204001,Kristaps Porziņģis,2021-22,1.08,1.33,-0.25,1486
204001,Kristaps Porziņģis,2022-23,2.12,-4.44,6.56,2122
204001,Kristaps Porziņģis,2023-24,10.83,12.41,-1.58,1689
204020,ID_204020,2021-22,-2.15,1.11,-3.26,90
204025,ID_204025,2021-22,-15.82,-7.17,-8.64,196
204038,ID_204038,2021-22,-3.39,1.39,-4.77,107
204060,Joe Ingles,2021-22,8.54,5.23,3.3,1125
204060,Joe Ingles,2022-23,0.51,1.7,-1.19,1042
204060,Joe Ingles,2023-24,6.23,0.7,5.53,1173
204456,T.J. McConnell,2021-22,-3.89,-1.15,-2.74,643
204456,T.J. McConnell,2022-23,-1.62,-2.05,0.43,1520
204456,T.J. McConnell,2023-24,4.68,3.98,0.7,1294
1626145,Tyus Jones,2021-22,7.82,4.35,3.47,1555
1626145,Tyus Jones,2022-23,1.62,6.32,-4.7,1937
1626145,Tyus Jones,2023-24,-11.21,-4.87,-6.34,1929
1626147,ID_1626147,2021-22,2.14,-1.05,3.18,317
1626149,Montrezl Harrell,2021-22,3.12,-3.63,6.75,1643
1626149,Montrezl Harrell,2022-23,2.46,5.38,-2.91,679
1626153,Delon Wright,2021-22,1.99,1.27,0.72,1451
1626153,Delon Wright,2022-23,3.38,-2.84,6.22,1223
1626153,Delon Wright,2023-24,0.56,-4.83,5.38,740
1626156,D'Angelo Russell,2021-22,4.56,1.48,3.09,2072
1626156,D'Angelo Russell,2022-23,2.28,0.92,1.36,2298
1626156,D'Angelo Russell,2023-24,2,-3.2,5.2,2488
1626157,Karl-Anthony Towns,2021-22,5.09,-0.24,5.32,2473
1626157,Karl-Anthony Towns,2022-23,2.2,0,2.2,956
1626157,Karl-Anthony Towns,2023-24,7.71,5.48,2.23,2024
1626158,Richaun Holmes,2021-22,-6.23,-4.74,-1.48,1071
1626158,Richaun Holmes,2022-23,-5.74,4.29,-10.02,343
1626158,Richaun Holmes,2023-24,-6.9,-3.25,-3.65,552
1626159,Justise Winslow,2021-22,3.36,-3.45,6.82,778
1626159,Justise Winslow,2022-23,-1.04,-3.9,2.86,775
1626161,ID_1626161,2021-22,5.63,3.39,2.24,179
1626162,Kelly Oubre Jr.,2021-22,0.47,2.24,-1.77,1995
1626162,Kelly Oubre Jr.,2022-23,-6.67,-4.35,-2.32,1544
1626162,Kelly Oubre Jr.,2023-24,0.36,7.71,-7.34,2056
1626163,ID_1626163,2021-22,10.04,8.23,1.81,181
1626163,ID_1626163,2022-23,-2.88,-1.72,-1.17,235
1626164,Devin Booker,2021-22,10.41,5.25,5.16,2346
1626164,Devin Booker,2022-23,7.62,-1.16,8.78,1838
1626164,Devin Booker,2023-24,5.52,-1.12,6.65,2445
1626166,Cameron Payne,2021-22,6.77,9.06,-2.29,1275
1626166,Cameron Payne,2022-23,4.71,2.35,2.36,965
1626166,Cameron Payne,2023-24,-0.1,3.73,-3.83,1307
1626167,Myles Turner,2021-22,0.91,-2.73,3.64,1230
1626167,Myles Turner,2022-23,-0.12,-3.39,3.27,1821
1626167,Myles Turner,2023-24,5.78,2.45,3.33,2080
