NET_RATING_ADJUSTED,OFF_RATING_ADJUSTED,DEF_RATING_ADJUSTED,TS_PCT,EFG_PCT,PLAYER_NAME,TEAM_ABBREVIATION,COMPOSITE_SCORE
12.064705882352941,4.294117647058812,7.78235294117647,0.5741804511278196,0.5454461152882205,Seth Curry,CHA,3.7285147204943767
9.792857142857143,6.564285714285717,3.2285714285714278,0.5741804511278196,0.5454461152882205,Chris Boucher,TOR,3.0463930777147765
9.62142857142857,8.749999999999986,0.8714285714285808,0.5741804511278196,0.5454461152882205,Neemias Queta,BOS,3.0090508964291565
9.492307692307692,3.9769230769230717,5.623076923076923,0.5741804511278196,0.5454461152882205,OG Anunoby,NYK,2.9522852865478795
9.466666666666667,0.8416666666666686,8.608333333333334,0.5741804511278196,0.5454461152882205,Devonte' Graham,SAS,2.904204175507059
8.827272727272728,7.845454545454558,0.9636363636363683,0.5741804511278196,0.5454461152882205,Nikola Jokić,DEN,2.756720258370093
8.592307692307692,6.076923076923066,2.5230769230769283,0.5741804511278196,0.5454461152882205,Isaiah Hartenstein,NYK,2.676268238354957
8.492307692307692,7.07692307692308,1.423076923076934,0.5741804511278196,0.5454461152882205,Jusuf Nurkić,PHX,2.6525744057617135
8.327272727272728,7.845454545454558,0.5636363636363626,0.5741804511278196,0.5454461152882205,Kentavious Caldwell-Pope,DEN,2.618334076553466
8.461538461538462,1.0538461538461519,7.3923076923077105,0.5741804511278196,0.5454461152882205,Jonathan Isaac,ORL,2.5978718564411687
8.391666666666667,4.625,3.6499999999999915,0.5741804511278196,0.5454461152882205,Dante Exum,DAL,2.5862596733644465
8.414285714285715,0.6357142857142861,7.671428571428578,0.5741804511278196,0.5454461152882205,Robert Covington,PHI,2.5668824065127818
8.121428571428572,2.778571428571425,5.328571428571422,0.5741804511278196,0.5454461152882205,Day'Ron Sharpe,BKN,2.505801093437272
7.976923076923077,6.123076923076923,1.8461538461538538,0.5741804511278196,0.5454461152882205,Paul George,LAC,2.4857384938864544
7.7214285714285715,1.9500000000000028,5.771428571428572,0.5741804511278196,0.5454461152882205,Svi Mykhailiuk,BOS,2.3795915224040516
7.433333333333334,2.583333333333343,4.958333333333343,0.5741804511278196,0.5454461152882205,Jose Alvarado,NOP,2.311774721388557
7.341666666666667,2.6000000000000085,4.75,0.5741804511278196,0.5454461152882205,Jock Landale,HOU,2.268975042026721
7.192307692307692,6.976923076923072,0.22307692307693117,0.5741804511278196,0.5454461152882205,Jalen Brunson,NYK,2.2535265639382738
7.322222222222221,1.49444444444444,5.74444444444444,0.5741804511278196,0.5454461152882205,Quentin Grimes,DET,2.24174363525035
7.1416666666666675,0.29999999999999716,6.950000000000003,0.5741804511278196,0.5454461152882205,Tari Eason,HOU,2.2065344505606626
7.076923076923077,4.223076923076917,2.846153846153854,0.5741804511278196,0.5454461152882205,Kawhi Leonard,LAC,2.1967531305157504
7.15625,-0.6937500000000085,7.856250000000003,0.5741804511278196,0.5454461152882205,Lamar Stevens,MEM,2.1889624945722526
6.821428571428572,5.921428571428578,0.914285714285711,0.5741804511278196,0.5454461152882205,Shai Gilgeous-Alexander,OKC,2.133523047670075
6.792857142857144,4.164285714285711,2.6285714285714192,0.5741804511278196,0.5454461152882205,Jakob Poeltl,TOR,2.11044010092471
6.74,4.200000000000003,2.6399999999999864,0.5741804511278196,0.5454461152882205,Nikola Jović,MIA,2.109317999256594
6.722222222222221,6.394444444444446,0.34444444444443434,0.5741804511278196,0.5454461152882205,Simone Fontecchio,DET,2.1067635651636705
6.575,4.933333333333323,1.74166666666666,0.5741804511278196,0.5454461152882205,Lauri Markkanen,UTA,2.0638535304445074
6.614285714285715,4.835714285714289,1.7714285714285722,0.5741804511278196,0.5454461152882205,Joel Embiid,PHI,2.0593278086649556
6.375000000000001,4.933333333333323,1.4416666666666629,0.5741804511278196,0.5454461152882205,Kris Dunn,UTA,1.9877419584001155
6.392857142857143,3.7642857142857196,2.6285714285714192,0.5741804511278196,0.5454461152882205,Immanuel Quickley,TOR,1.985090474392227
6.314285714285714,7.035714285714292,-0.7285714285714278,0.5741804511278196,0.5454461152882205,De'Anthony Melton,PHI,1.9826873479471263
6.161538461538462,4.361538461538473,1.892307692307682,0.5741804511278196,0.5454461152882205,Damian Lillard,MIL,1.932044695487916
6.109090909090909,3.200000000000003,2.8999999999999915,0.5741804511278196,0.5454461152882205,Trey Lyles,SAC,1.8928683854928225
6.084615384615385,-1.2692307692307736,7.476923076923086,0.5741804511278196,0.5454461152882205,Dean Wade,CLE,1.8739089667615159
5.864705882352942,5.39411764705882,0.4823529411764724,0.5741804511278196,0.5454461152882205,Vasilije Micic,CHA,1.8363210460509496
6.033333333333333,-0.12499999999998579,6.075000000000003,0.5741804511278196,0.5454461152882205,Patrick Baldwin Jr.,WAS,1.8355423504872355
5.861538461538461,4.761538461538464,1.0923076923076849,0.5741804511278196,0.5454461152882205,Giannis Antetokounmpo,MIL,1.8280700686467077
5.727272727272727,5.24545454545455,0.4636363636363683,0.5741804511278196,0.5454461152882205,Aaron Gordon,DEN,1.7887350045796446
5.764705882352941,1.1941176470588175,4.582352941176467,0.5741804511278196,0.5454461152882205,JT Thor,CHA,1.7764939543601124
5.44,3.1000000000000085,2.339999999999989,0.5741804511278196,0.5454461152882205,Kevin Love,MIA,1.6884949542478707
5.227272727272727,6.145454545454555,-0.8363636363636431,0.5741804511278196,0.5454461152882205,Jamal Murray,DEN,1.6566026560683702
5.281249999999999,4.556250000000006,0.625,0.5741804511278196,0.5454461152882205,Malcolm Brogdon,POR,1.6351424781363895
5.266666666666667,2.8416666666666686,2.4083333333333314,0.5741804511278196,0.5454461152882205,Tre Jones,SAS,1.6311150596861768
5.192307692307692,2.9769230769230717,2.223076923076931,0.5741804511278196,0.5454461152882205,Josh Hart,NYK,1.6128810239306255
5.127272727272727,5.645454545454555,-0.5363636363636317,0.5741804511278196,0.5454461152882205,Michael Porter Jr.,DEN,1.6076592684535325
5.092307692307692,5.876923076923077,-0.7769230769230688,0.5741804511278196,0.5454461152882205,Devin Booker,PHX,1.6023897283153459
5.05625,2.5062499999999943,2.65625,0.5741804511278196,0.5454461152882205,Marcus Smart,MEM,1.5825315842542345
5.084615384615384,2.7307692307692264,2.3769230769230916,0.5741804511278196,0.5454461152882205,Donovan Mitchell,CLE,1.5804519192806998
4.991666666666667,3.5249999999999915,1.5499999999999972,0.5741804511278196,0.5454461152882205,Kyrie Irving,DAL,1.5664228653106864
5.061538461538461,3.261538461538464,1.6923076923076934,0.5741804511278196,0.5454461152882205,Malik Beasley,MIL,1.557680223498238
4.964705882352941,-1.2058823529411882,6.082352941176467,0.5741804511278196,0.5454461152882205,Leaky Black,CHA,1.4998502759062884
4.733333333333333,-0.9249999999999972,5.674999999999997,0.5741804511278196,0.5454461152882205,Jared Butler,WAS,1.4464569156056388
4.691666666666666,0.42499999999999716,4.249999999999986,0.5741804511278196,0.5454461152882205,Maxi Kleber,DAL,1.4381277756153317
4.592307692307692,5.476923076923072,-0.9769230769230717,0.5741804511278196,0.5454461152882205,Julius Randle,NYK,1.4315710660043275
4.615384615384615,2.3615384615384585,2.2461538461538453,0.5741804511278196,0.5454461152882205,Bogdan Bogdanović,ATL,1.4295400355963375
4.621428571428571,1.5214285714285722,3.114285714285714,0.5741804511278196,0.5454461152882205,Isaiah Joe,OKC,1.4288129536616612
4.476923076923077,5.8230769230769255,-1.2538461538461547,0.5741804511278196,0.5454461152882205,James Harden,LAC,1.4259916129922523
4.615384615384616,0.7153846153846075,3.907692307692301,0.5741804511278196,0.5454461152882205,Jarred Vanderbilt,LAL,1.4203824002449068
4.521428571428571,3.1214285714285808,1.414285714285711,0.5741804511278196,0.5454461152882205,Chet Holmgren,OKC,1.409288343271984
4.44,4.400000000000006,0.03999999999999204,0.5741804511278196,0.5454461152882205,Jimmy Butler III,MIA,1.3911029063636708
4.392307692307692,5.57692307692308,-1.1769230769230745,0.5741804511278196,0.5454461152882205,Grayson Allen,PHX,1.3858073633525432
4.461538461538462,2.0615384615384613,2.392307692307682,0.5741804511278196,0.5454461152882205,Brook Lopez,MIL,1.3803130610086145
4.38125,0.7562500000000085,3.625,0.5741804511278196,0.5454461152882205,Toumani Camara,POR,1.3477810773003946
4.321428571428572,2.6214285714285808,1.7142857142857082,0.5741804511278196,0.5454461152882205,Jalen Williams,OKC,1.3445289189039573
4.35,1.0250000000000057,3.3416666666666686,0.5741804511278196,0.5454461152882205,Dalen Terry,CHI,1.3425438320814402
4.2153846153846155,4.515384615384619,-0.2923076923076877,0.5741804511278196,0.5454461152882205,LeBron James,LAL,1.3242173291374024
4.184615384615384,4.57692307692308,-0.37692307692307736,0.5741804511278196,0.5454461152882205,Tyrese Haliburton,IND,1.316356968936426
4.192857142857143,3.164285714285711,1.028571428571425,0.5741804511278196,0.5454461152882205,Scottie Barnes,TOR,1.3067854543397446
4.175000000000001,1.6333333333333258,2.5416666666666714,0.5741804511278196,0.5454461152882205,Johnny Juzang,UTA,1.2906754384315786
4.092307692307692,4.6769230769230745,-0.576923076923066,0.5741804511278196,0.5454461152882205,Kevin Durant,PHX,1.2876259212496124
4.114285714285715,2.864285714285714,1.2714285714285865,0.5741804511278196,0.5454461152882205,Brandin Podziemski,GSW,1.2838016717817897
4.092857142857143,4.164285714285711,-0.07142857142858361,0.5741804511278196,0.5454461152882205,RJ Barrett,TOR,1.283091621746497
4.022222222222221,3.694444444444443,0.34444444444443434,0.5741804511278196,0.5454461152882205,Isaiah Stewart,DET,1.2606535860694013
4.133333333333333,0.6833333333333513,3.3583333333333485,0.5741804511278196,0.5454461152882205,Naji Marshall,NOP,1.257715488611876
4.014285714285714,0.06428571428571672,3.971428571428575,0.5741804511278196,0.5454461152882205,Gary Payton II,GSW,1.233702765232611
3.976923076923077,2.92307692307692,0.9461538461538481,0.5741804511278196,0.5454461152882205,Norman Powell,LAC,1.2229746919870281
3.9214285714285717,0.12142857142858077,3.914285714285711,0.5741804511278196,0.5454461152882205,Kenrich Williams,OKC,1.2194135141716584
3.8916666666666666,3.5249999999999915,0.3499999999999943,0.5741804511278196,0.5454461152882205,Luka Dončić,DAL,1.2145284668735556
3.92,-2.25,6.190000000000012,0.5741804511278196,0.5454461152882205,Jordan McLaughlin,MIN,1.1885181382608576
3.909090909090909,-0.29999999999999716,4.099999999999994,0.5741804511278196,0.5454461152882205,Keon Ellis,SAC,1.179585625277089
3.7214285714285706,4.521428571428572,-0.8857142857142861,0.5741804511278196,0.5454461152882205,Josh Giddey,OKC,1.1590497387740908
3.5769230769230775,2.023076923076914,1.5461538461538424,0.5741804511278196,0.5454461152882205,Ivica Zubac,LAC,1.1089772131309086
3.55,-1.875,5.441666666666677,0.5741804511278196,0.5454461152882205,Jevon Carter,CHI,1.077252301303984
3.421428571428571,1.3499999999999943,2.0714285714285836,0.5741804511278196,0.5454461152882205,Sam Hauser,BOS,1.0577932407685156
3.3615384615384616,4.153846153846146,-0.8076923076922924,0.5741804511278196,0.5454461152882205,Joe Ingles,ORL,1.0566434882674225
3.384615384615384,2.130769230769218,1.276923076923083,0.5741804511278196,0.5454461152882205,Max Strus,CLE,1.0553595805575136
3.321428571428571,4.821428571428584,-1.4857142857142804,0.5741804511278196,0.5454461152882205,Luguentz Dort,OKC,1.0533907043251116
3.264705882352941,4.494117647058815,-1.3176470588235247,0.5741804511278196,0.5454461152882205,Grant Williams,CHA,1.018534770320571
3.2214285714285715,-0.12142857142856656,3.4285714285714164,0.5741804511278196,0.5454461152882205,Dennis Smith Jr.,BKN,0.9989920752722399
3.091666666666667,4.5249999999999915,-1.4500000000000028,0.5741804511278196,0.5454461152882205,Dereck Lively II,DAL,0.9763368804192917
3.084615384615384,2.776923076923069,0.3230769230769255,0.5741804511278196,0.5454461152882205,Myles Turner,IND,0.9667814034012638
3.1142857142857148,0.9642857142857082,2.171428571428578,0.5741804511278196,0.5454461152882205,Draymond Green,GSW,0.9641737721452247
3.0153846153846153,3.615384615384613,-0.5923076923076991,0.5741804511278196,0.5454461152882205,D'Angelo Russell,LAL,0.9502530606417308
3.0153846153846153,3.615384615384613,-0.6923076923076934,0.5741804511278196,0.5454461152882205,Anthony Davis,LAL,0.9354265611290585
2.9153846153846152,3.2153846153846075,-0.1923076923076934,0.5741804511278196,0.5454461152882205,Rui Hachimura,LAL,0.9316575424194987
2.95,2.2249999999999943,0.7416666666666742,0.5741804511278196,0.5454461152882205,Andre Drummond,CHI,0.9218867687665393
2.9812499999999993,-0.04375000000000284,3.0250000000000057,0.5741804511278196,0.5454461152882205,Kris Murray,POR,0.9132266066402667
2.7928571428571436,4.26428571428572,-1.3714285714285808,0.5741804511278196,0.5454461152882205,Gary Trent Jr.,TOR,0.9002600201702565
2.85625,2.40625,0.45624999999999716,0.5741804511278196,0.5454461152882205,Vince Williams Jr.,MEM,0.8928744165253862
2.9222222222222216,1.0944444444444485,1.74444444444444,0.5741804511278196,0.5454461152882205,Ausar Thompson,DET,0.890692558083478
2.966666666666667,-0.15833333333333144,3.0083333333333258,0.5741804511278196,0.5454461152882205,Victor Wembanyama,SAS,0.8906641150408888
2.821428571428571,2.8499999999999943,-0.028571428571424917,0.5741804511278196,0.5454461152882205,Payton Pritchard,BOS,0.8843610786822759
2.9222222222222216,-4.705555555555549,7.74444444444444,0.5741804511278196,0.5454461152882205,Taj Gibson,DET,0.8800430758076668
2.792307692307692,2.1769230769230745,0.5230769230769283,0.5741804511278196,0.5454461152882205,Eric Gordon,PHX,0.8570746910992284
2.8416666666666663,-2.200000000000003,5.049999999999997,0.5741804511278196,0.5454461152882205,Jae'Sean Tate,HOU,0.8567071324344864
2.7214285714285715,1.278571428571425,1.528571428571425,0.5741804511278196,0.5454461152882205,Lonnie Walker IV,BKN,0.8555075790846
2.709090909090909,1.8999999999999915,0.7999999999999972,0.5741804511278196,0.5454461152882205,De'Aaron Fox,SAC,0.8419888376791934
2.7615384615384615,-1.038461538461533,3.7923076923076877,0.5741804511278196,0.5454461152882205,AJ Green,MIL,0.8378489631038993
2.6615384615384614,2.961538461538467,-0.3076923076923066,0.5741804511278196,0.5454461152882205,Khris Middleton,MIL,0.835001241528494
2.5750000000000006,4.333333333333329,-1.75833333333334,0.5741804511278196,0.5454461152882205,Collin Sexton,UTA,0.8191563580938779
2.6846153846153844,0.9769230769230717,1.6230769230769226,0.5741804511278196,0.5454461152882205,Ben Sheppard,IND,0.8168770922144477
2.5846153846153843,2.3307692307692207,0.27692307692308304,0.5741804511278196,0.5454461152882205,Jarrett Allen,CLE,0.8116090311651588
2.615384615384615,1.5615384615384613,1.0461538461538566,0.5741804511278196,0.5454461152882205,Clint Capela,ATL,0.8111303473410544
2.5769230769230775,1.4230769230769198,1.146153846153851,0.5741804511278196,0.5454461152882205,Russell Westbrook,LAC,0.7983826282687453
2.533333333333333,0.9750000000000085,1.5750000000000028,0.5741804511278196,0.5454461152882205,Marvin Bagley III,WAS,0.7855236547346918
2.4923076923076923,0.17692307692307452,2.3230769230769255,0.5741804511278196,0.5454461152882205,Royce O'Neale,PHX,0.7660761744690952
2.4153846153846152,3.461538461538467,-1.0538461538461519,0.5741804511278196,0.5454461152882205,Vít Krejčí,ATL,0.7630478117873
2.4333333333333336,0.4833333333333485,1.9583333333333428,0.5741804511278196,0.5454461152882205,Trey Murphy III,NOP,0.7502291308704099
2.4499999999999997,-0.9749999999999943,3.441666666666677,0.5741804511278196,0.5454461152882205,Alex Caruso,CHI,0.7464382356848799
2.292307692307692,3.6769230769230745,-1.3769230769230774,0.5741804511278196,0.5454461152882205,Donte DiVincenzo,NYK,0.7291115647915222
2.292307692307692,2.776923076923083,-0.4769230769230717,0.5741804511278196,0.5454461152882205,Bradley Beal,PHX,0.7228577314861722
2.3200000000000003,0.15000000000000568,2.190000000000012,0.5741804511278196,0.5454461152882205,Monte Morris,MIN,0.7149144468213751
2.284615384615384,1.4769230769230717,0.8230769230769255,0.5741804511278196,0.5454461152882205,Aaron Nesmith,IND,0.7126077984999889
2.321428571428571,-0.37857142857141923,2.714285714285708,0.5741804511278196,0.5454461152882205,Jaylin Williams,OKC,0.7108320825689225
2.215384615384615,4.661538461538456,-2.4538461538461434,0.5741804511278196,0.5454461152882205,Saddiq Bey,ATL,0.710101183662716
2.0153846153846153,3.9153846153846104,-1.8923076923076962,0.5741804511278196,0.5454461152882205,Spencer Dinwiddie,LAL,0.6459123090849175
2.033333333333333,1.1750000000000114,0.875,0.5741804511278196,0.5454461152882205,Deni Avdija,WAS,0.6337007141399158
1.9647058823529413,0.8941176470588204,1.1823529411764753,0.5741804511278196,0.5454461152882205,Tre Mann,CHA,0.6248194646683333
1.9142857142857137,2.635714285714286,-0.6285714285714334,0.5741804511278196,0.5454461152882205,Nicolas Batum,PHI,0.61866795560247
2.0562500000000004,-2.09375,4.15625,0.5741804511278196,0.5454461152882205,Derrick Rose,MEM,0.6164649598717485
1.8812499999999996,3.456249999999997,-1.6749999999999972,0.5741804511278196,0.5454461152882205,Duop Reath,POR,0.585652671057283
1.8153846153846152,4.161538461538456,-2.353846153846149,0.5741804511278196,0.5454461152882205,Onyeka Okongwu,ATL,0.5840566867629696
1.8615384615384616,0.5538461538461519,1.292307692307702,0.5741804511278196,0.5454461152882205,Franz Wagner,ORL,0.5719901110581185
1.7647058823529411,0.6941176470588175,1.0823529411764667,0.5741804511278196,0.5454461152882205,Davis Bertans,CHA,0.5473181518894163
1.666666666666667,5.24166666666666,-3.5916666666666686,0.5741804511278196,0.5454461152882205,Dominick Barlow,SAS,0.5446606429294973
1.7214285714285715,2.450000000000003,-0.7285714285714278,0.5741804511278196,0.5454461152882205,Derrick White,BOS,0.5445136982887744
1.7562500000000005,-0.39375000000001137,2.15625,0.5741804511278196,0.5454461152882205,Jordan Goodwin,MEM,0.5363501473176103
1.7214285714285715,1.3785714285714334,0.3285714285714221,0.5741804511278196,0.5454461152882205,Jalen Wilson,BKN,0.5349505872805917
1.5928571428571434,6.164285714285711,-4.571428571428584,0.5741804511278196,0.5454461152882205,Bruce Brown,TOR,0.5309256224452303
1.666666666666667,1.0416666666666572,0.7083333333333286,0.5741804511278196,0.5454461152882205,Julian Champagnie,SAS,0.5303025870171932
1.74,1.5,0.13999999999998636,0.5741804511278196,0.5454461152882205,Jaime Jaquez Jr.,MIA,0.5287766870222043
1.6846153846153844,0.9769230769230717,0.6230769230769226,0.5741804511278196,0.5454461152882205,T.J. McConnell,IND,0.5104517295558504
1.6222222222222218,-1.1055555555555543,2.8444444444444343,0.5741804511278196,0.5454461152882205,Chimezie Metu,DET,0.5067054375728969
1.5846153846153843,2.3769230769230774,-0.7769230769230688,0.5741804511278196,0.5454461152882205,Obi Toppin,IND,0.5043638779443247
1.581249999999999,1.5562500000000057,0.025000000000005684,0.5741804511278196,0.5454461152882205,Matisse Thybulle,POR,0.4953490247944131
1.5142857142857142,3.335714285714289,-1.9285714285714306,0.5741804511278196,0.5454461152882205,Tyrese Maxey,PHI,0.47130890408451537
1.415384615384615,2.761538461538464,-1.2538461538461547,0.5741804511278196,0.5454461152882205,De'Andre Hunter,ATL,0.46658485607054545
1.45,3.125,-1.7583333333333258,0.5741804511278196,0.5454461152882205,Coby White,CHI,0.45367605857132326
1.4750000000000005,-1.2666666666666657,2.6416666666666657,0.5741804511278196,0.5454461152882205,Walker Kessler,UTA,0.42834921909011436
1.3214285714285712,1.8499999999999943,-0.5285714285714249,0.5741804511278196,0.5454461152882205,Luke Kornet,BOS,0.4177743310217665
1.3142857142857143,-1.335714285714289,2.671428571428578,0.5741804511278196,0.5454461152882205,Moses Moody,GSW,0.3966261009127389
1.276923076923077,0.5230769230769141,0.7461538461538453,0.5741804511278196,0.5454461152882205,Daniel Theis,LAC,0.39377582350721485
1.1812499999999995,3.2562500000000085,-2.075000000000003,0.5741804511278196,0.5454461152882205,Kevin Knox II,POR,0.3845916759744162
1.2214285714285715,0.5214285714285722,0.6142857142857139,0.5741804511278196,0.5454461152882205,Aaron Wiggins,OKC,0.36519151743714395
1.1090909090909093,1.5,-0.30000000000001137,0.5741804511278196,0.5454461152882205,Keegan Murray,SAC,0.3637552754690655
1.15,1.625,-0.5583333333333229,0.5741804511278196,0.5454461152882205,DeMar DeRozan,CHI,0.3513253942648243
1.1214285714285714,0.9785714285714278,0.12857142857141923,0.5741804511278196,0.5454461152882205,Dorian Finney-Smith,BKN,0.34831588821638665
1.114285714285714,0.4642857142857082,0.6714285714285779,0.5741804511278196,0.5454461152882205,Jonathan Kuminga,GSW,0.3478486949917231
1.0400000000000003,1.2000000000000028,-0.1600000000000108,0.5741804511278196,0.5454461152882205,Thomas Bryant,MIA,0.3270208215720761
0.95,2.424999999999997,-1.4583333333333286,0.5741804511278196,0.5454461152882205,Patrick Williams,CHI,0.3104257841838674
0.9090909090909092,2.799999999999997,-1.9000000000000057,0.5741804511278196,0.5454461152882205,Kevin Huerter,SAC,0.2966770181990707
0.9199999999999999,1.25,-0.30999999999998806,0.5741804511278196,0.5454461152882205,Rudy Gobert,MIN,0.29356251313921256
0.9142857142857137,2.035714285714292,-1.1285714285714334,0.5741804511278196,0.5454461152882205,Tobias Harris,PHI,0.29324687122763254
1.014285714285714,-0.9357142857142833,1.8714285714285808,0.5741804511278196,0.5454461152882205,Chris Paul,GSW,0.29265147407153325
0.9142857142857144,2.664285714285711,-1.828571428571422,0.5741804511278196,0.5454461152882205,Stephen Curry,GSW,0.2870242710270806
0.9333333333333336,1.6833333333333513,-0.8416666666666544,0.5741804511278196,0.5454461152882205,Herbert Jones,NOP,0.2841030317769776
0.8615384615384616,1.6538461538461462,-0.8076923076922924,0.5741804511278196,0.5454461152882205,Gary Harris,ORL,0.2732083224393958
0.8400000000000001,1.4000000000000057,-0.5600000000000023,0.5741804511278196,0.5454461152882205,Caleb Martin,MIA,0.267125489774881
0.833333333333333,-0.42499999999999716,1.2750000000000057,0.5741804511278196,0.5454461152882205,Richaun Holmes,WAS,0.2548723530734171
0.776923076923077,1.6230769230769226,-0.853846153846149,0.5741804511278196,0.5454461152882205,Terance Mann,LAC,0.24820671621779308
0.7416666666666667,2.299999999999997,-1.5499999999999972,0.5741804511278196,0.5454461152882205,Fred VanVleet,HOU,0.24448303737819319
0.8153846153846152,-0.6384615384615415,1.4461538461538481,0.5741804511278196,0.5454461152882205,Jalen Johnson,ATL,0.244277546475828
0.6615384615384619,1.9538461538461576,-1.3076923076922924,0.5741804511278196,0.5454461152882205,Moritz Wagner,ORL,0.21400786100946217
0.564705882352941,5.494117647058815,-4.917647058823533,0.5741804511278196,0.5454461152882205,LaMelo Ball,CHA,0.21296149432764336
0.6846153846153844,-0.5230769230769283,1.2230769230769312,0.5741804511278196,0.5454461152882205,Jarace Walker,IND,0.20842981090100732
0.727272727272728,-1.7545454545454504,2.4636363636363683,0.5741804511278196,0.5454461152882205,Justin Holiday,DEN,0.20796726557836442
0.6846153846153844,-3.3230769230769255,4.123076923076923,0.5741804511278196,0.5454461152882205,Isaiah Jackson,IND,0.20379994013036198
0.6222222222222218,2.694444444444443,-2.1555555555555657,0.5741804511278196,0.5454461152882205,Jalen Duren,DET,0.19703214984488396
0.6214285714285719,0.9500000000000028,-0.3285714285714221,0.5741804511278196,0.5454461152882205,Al Horford,BOS,0.19702274385539817
0.6416666666666666,-1.7999999999999972,2.450000000000003,0.5741804511278196,0.5454461152882205,Aaron Holiday,HOU,0.1853508160546194
0.5142857142857142,1.335714285714289,-0.7285714285714278,0.5741804511278196,0.5454461152882205,Paul Reed,PHI,0.18063913310603774
0.5923076923076924,-0.6230769230769226,1.2230769230769312,0.5741804511278196,0.5454461152882205,Josh Okogie,PHX,0.17830902247967076
0.5214285714285718,2.578571428571422,-2.0714285714285836,0.5741804511278196,0.5454461152882205,Dennis Schröder,BKN,0.17557859649740845
0.5750000000000002,-0.1666666666666714,0.74166666666666,0.5741804511278196,0.5454461152882205,Talen Horton-Tucker,UTA,0.1750364662499228
0.5846153846153843,0.7307692307692264,-0.22307692307691696,0.5741804511278196,0.5454461152882205,Caris LeVert,CLE,0.17281388045911059
0.5222222222222213,3.2944444444444514,-2.8555555555555685,0.5741804511278196,0.5454461152882205,Jaden Ivey,DET,0.17055883578259304
0.5199999999999996,-0.25,0.7900000000000063,0.5741804511278196,0.5454461152882205,Nickeil Alexander-Walker,MIN,0.16056931256685267
0.5222222222222213,-0.2055555555555486,0.6444444444444315,0.5741804511278196,0.5454461152882205,Troy Brown Jr.,DET,0.1462383729284461
0.4214285714285708,1.75,-1.328571428571422,0.5741804511278196,0.5454461152882205,Jayson Tatum,BOS,0.1412966342617688
0.4214285714285708,0.8499999999999943,-0.4285714285714164,0.5741804511278196,0.5454461152882205,Kristaps Porziņģis,BOS,0.13504280095641674
0.3222222222222211,3.2944444444444514,-2.955555555555563,0.5741804511278196,0.5454461152882205,Cade Cunningham,DET,0.12410026276354742
0.4153846153846154,-2.984615384615381,3.407692307692301,0.5741804511278196,0.5454461152882205,Christian Wood,LAL,0.10768567349013024
0.2928571428571436,0.664285714285711,-0.37142857142858077,0.5741804511278196,0.5454461152882205,Ochai Agbaji,TOR,0.09435478078968056
0.28125,0.45624999999999716,-0.17499999999999716,0.5741804511278196,0.5454461152882205,Deandre Ayton,POR,0.08935247929836027
0.38124999999999964,-6.2437499999999915,6.724999999999994,0.5741804511278196,0.5454461152882205,Justin Minaya,POR,0.08826520047038368
0.21999999999999975,2.450000000000003,-2.2099999999999937,0.5741804511278196,0.5454461152882205,Anthony Edwards,MIN,0.0874032036853301
0.21538461538461506,2.6615384615384556,-2.4538461538461434,0.5741804511278196,0.5454461152882205,Trae Young,ATL,0.08335305100029464
0.27500000000000036,1.2333333333333343,-1.0583333333333371,0.5741804511278196,0.5454461152882205,Jordan Clarkson,UTA,0.07801054308133065
0.1846153846153844,-0.22307692307693117,0.5230769230769283,0.5741804511278196,0.5454461152882205,Pascal Siakam,IND,0.07212824018616486
0.1200000000000001,2.950000000000003,-2.809999999999988,0.5741804511278196,0.5454461152882205,Karl-Anthony Towns,MIN,0.06023501925577797
